Datetime;Open;High;Low;Close;Adj Close;Volume;ticker
2021-09-08 00:00:00+01:00;46818.80078125;46818.80078125;46818.80078125;46818.80078125;46818.80078125;0;BTC-USD
2021-09-08 00:01:00+01:00;46754.2421875;46754.2421875;46754.2421875;46754.2421875;46754.2421875;0;BTC-USD
2021-09-08 00:02:00+01:00;46713.31640625;46713.31640625;46713.31640625;46713.31640625;46713.31640625;0;BTC-USD
2021-09-08 00:03:00+01:00;46721.53515625;46721.53515625;46721.53515625;46721.53515625;46721.53515625;0;BTC-USD
2021-09-08 00:04:00+01:00;46747.59375;46747.59375;46747.59375;46747.59375;46747.59375;0;BTC-USD
2021-09-08 00:05:00+01:00;46732.21484375;46732.21484375;46732.21484375;46732.21484375;46732.21484375;6135808;BTC-USD
2021-09-08 00:06:00+01:00;46757.671875;46757.671875;46757.671875;46757.671875;46757.671875;0;BTC-USD
2021-09-08 00:09:00+01:00;46625.3125;46625.3125;46625.3125;46625.3125;46625.3125;0;BTC-USD
2021-09-08 00:10:00+01:00;46610.53125;46610.53125;46610.53125;46610.53125;46610.53125;0;BTC-USD
2021-09-08 00:11:00+01:00;46594.296875;46594.296875;46594.296875;46594.296875;46594.296875;0;BTC-USD
2021-09-08 00:12:00+01:00;46577.64453125;46577.64453125;46577.64453125;46577.64453125;46577.64453125;0;BTC-USD
2021-09-08 00:13:00+01:00;46581.6171875;46581.6171875;46581.6171875;46581.6171875;46581.6171875;0;BTC-USD
2021-09-08 00:14:00+01:00;46552.48046875;46552.48046875;46552.48046875;46552.48046875;46552.48046875;0;BTC-USD
2021-09-08 00:15:00+01:00;46604.40625;46604.40625;46604.40625;46604.40625;46604.40625;10264576;BTC-USD
2021-09-08 00:16:00+01:00;46640.8203125;46640.8203125;46640.8203125;46640.8203125;46640.8203125;41074688;BTC-USD
2021-09-08 00:17:00+01:00;46689.98828125;46689.98828125;46689.98828125;46689.98828125;46689.98828125;41705472;BTC-USD
2021-09-08 00:19:00+01:00;46771.5546875;46771.5546875;46771.5546875;46771.5546875;46771.5546875;86827008;BTC-USD
2021-09-08 00:21:00+01:00;46791.22265625;46791.22265625;46791.22265625;46791.22265625;46791.22265625;38793216;BTC-USD
2021-09-08 00:22:00+01:00;46840.78125;46840.78125;46840.78125;46840.78125;46840.78125;64344064;BTC-USD
2021-09-08 00:23:00+01:00;46837.60546875;46837.60546875;46837.60546875;46837.60546875;46837.60546875;21131264;BTC-USD
2021-09-08 00:24:00+01:00;46866.796875;46866.796875;46866.796875;46866.796875;46866.796875;9744384;BTC-USD
2021-09-08 00:25:00+01:00;46848.15234375;46848.15234375;46848.15234375;46848.15234375;46848.15234375;20508672;BTC-USD
2021-09-08 00:26:00+01:00;46920.6015625;46920.6015625;46920.6015625;46920.6015625;46920.6015625;21209088;BTC-USD
2021-09-08 00:27:00+01:00;47102.84375;47102.84375;47102.84375;47102.84375;47102.84375;104910848;BTC-USD
2021-09-08 00:28:00+01:00;47197.578125;47197.578125;47197.578125;47197.578125;47197.578125;173060096;BTC-USD
2021-09-08 00:29:00+01:00;47178.5;47178.5;47178.5;47178.5;47178.5;40468480;BTC-USD
2021-09-08 00:30:00+01:00;47130.8984375;47130.8984375;47130.8984375;47130.8984375;47130.8984375;0;BTC-USD
2021-09-08 00:31:00+01:00;47111.06640625;47111.06640625;47111.06640625;47111.06640625;47111.06640625;7331840;BTC-USD
2021-09-08 00:32:00+01:00;47010.16015625;47010.16015625;47010.16015625;47010.16015625;47010.16015625;0;BTC-USD
2021-09-08 00:33:00+01:00;47010.40625;47010.40625;47010.40625;47010.40625;47010.40625;0;BTC-USD
2021-09-08 00:34:00+01:00;47009.09375;47009.09375;47009.09375;47009.09375;47009.09375;0;BTC-USD
2021-09-08 00:35:00+01:00;46989.1953125;46989.1953125;46989.1953125;46989.1953125;46989.1953125;0;BTC-USD
2021-09-08 00:36:00+01:00;46923.0390625;46923.0390625;46923.0390625;46923.0390625;46923.0390625;0;BTC-USD
2021-09-08 00:37:00+01:00;46903.5546875;46903.5546875;46903.5546875;46903.5546875;46903.5546875;0;BTC-USD
2021-09-08 00:38:00+01:00;46878.3125;46878.3125;46878.3125;46878.3125;46878.3125;0;BTC-USD
2021-09-08 00:39:00+01:00;46841.5703125;46841.5703125;46841.5703125;46841.5703125;46841.5703125;0;BTC-USD
2021-09-08 00:40:00+01:00;46818.16796875;46818.16796875;46818.16796875;46818.16796875;46818.16796875;0;BTC-USD
2021-09-08 00:41:00+01:00;46760.8046875;46760.8046875;46760.8046875;46760.8046875;46760.8046875;0;BTC-USD
2021-09-08 00:42:00+01:00;46764.51953125;46764.51953125;46764.51953125;46764.51953125;46764.51953125;0;BTC-USD
2021-09-08 00:43:00+01:00;46772.94140625;46772.94140625;46772.94140625;46772.94140625;46772.94140625;0;BTC-USD
2021-09-08 00:44:00+01:00;46787.8359375;46787.8359375;46787.8359375;46787.8359375;46787.8359375;17932288;BTC-USD
2021-09-08 00:45:00+01:00;46865.00390625;46865.00390625;46865.00390625;46865.00390625;46865.00390625;53620736;BTC-USD
2021-09-08 00:46:00+01:00;46798.21484375;46798.21484375;46798.21484375;46798.21484375;46798.21484375;20000768;BTC-USD
2021-09-08 00:47:00+01:00;46853.0;46853.0;46853.0;46853.0;46853.0;6516736;BTC-USD
2021-09-08 00:48:00+01:00;46773.30078125;46773.30078125;46773.30078125;46773.30078125;46773.30078125;0;BTC-USD
2021-09-08 00:49:00+01:00;46858.6875;46858.6875;46858.6875;46858.6875;46858.6875;7618560;BTC-USD
2021-09-08 00:50:00+01:00;46895.140625;46895.140625;46895.140625;46895.140625;46895.140625;51580928;BTC-USD
2021-09-08 00:51:00+01:00;47000.98046875;47000.98046875;47000.98046875;47000.98046875;47000.98046875;72724480;BTC-USD
2021-09-08 00:52:00+01:00;46910.421875;46910.421875;46910.421875;46910.421875;46910.421875;83959808;BTC-USD
2021-09-08 00:53:00+01:00;46861.578125;46861.578125;46861.578125;46861.578125;46861.578125;0;BTC-USD
2021-09-08 00:54:00+01:00;46932.2734375;46932.2734375;46932.2734375;46932.2734375;46932.2734375;12972032;BTC-USD
2021-09-08 00:55:00+01:00;46801.58203125;46801.58203125;46801.58203125;46801.58203125;46801.58203125;0;BTC-USD
2021-09-08 00:56:00+01:00;46836.00390625;46836.00390625;46836.00390625;46836.00390625;46836.00390625;0;BTC-USD
2021-09-08 00:57:00+01:00;46795.2109375;46795.2109375;46795.2109375;46795.2109375;46795.2109375;0;BTC-USD
2021-09-08 00:58:00+01:00;46820.29296875;46820.29296875;46820.29296875;46820.29296875;46820.29296875;0;BTC-USD
2021-09-08 00:59:00+01:00;46811.12890625;46811.12890625;46811.12890625;46811.12890625;46811.12890625;19894272;BTC-USD
2021-09-08 01:00:00+01:00;46827.76171875;46827.76171875;46827.76171875;46827.76171875;46827.76171875;2699264;BTC-USD
2021-09-08 01:01:00+01:00;46987.14453125;46987.14453125;46987.14453125;46987.14453125;46987.14453125;52187136;BTC-USD
2021-09-08 01:02:00+01:00;46784.4296875;46784.4296875;46784.4296875;46784.4296875;46784.4296875;0;BTC-USD
2021-09-08 01:03:00+01:00;46843.73046875;46843.73046875;46843.73046875;46843.73046875;46843.73046875;0;BTC-USD
2021-09-08 01:04:00+01:00;46799.2578125;46799.2578125;46799.2578125;46799.2578125;46799.2578125;0;BTC-USD
2021-09-08 01:05:00+01:00;46683.3359375;46683.3359375;46683.3359375;46683.3359375;46683.3359375;0;BTC-USD
2021-09-08 01:06:00+01:00;46705.30078125;46705.30078125;46705.30078125;46705.30078125;46705.30078125;0;BTC-USD
2021-09-08 01:07:00+01:00;46618.7578125;46618.7578125;46618.7578125;46618.7578125;46618.7578125;0;BTC-USD
2021-09-08 01:08:00+01:00;46494.2578125;46494.2578125;46494.2578125;46494.2578125;46494.2578125;0;BTC-USD
2021-09-08 01:09:00+01:00;46524.34765625;46524.34765625;46524.34765625;46524.34765625;46524.34765625;0;BTC-USD
2021-09-08 01:10:00+01:00;46577.26953125;46577.26953125;46577.26953125;46577.26953125;46577.26953125;0;BTC-USD
2021-09-08 01:11:00+01:00;46669.3125;46669.3125;46669.3125;46669.3125;46669.3125;60510208;BTC-USD
2021-09-08 01:12:00+01:00;46732.19921875;46732.19921875;46732.19921875;46732.19921875;46732.19921875;70766592;BTC-USD
2021-09-08 01:13:00+01:00;46868.96484375;46868.96484375;46868.96484375;46868.96484375;46868.96484375;168906752;BTC-USD
2021-09-08 01:14:00+01:00;46713.18359375;46713.18359375;46713.18359375;46713.18359375;46713.18359375;430080;BTC-USD
2021-09-08 01:15:00+01:00;46679.6484375;46679.6484375;46679.6484375;46679.6484375;46679.6484375;0;BTC-USD
2021-09-08 01:16:00+01:00;46782.02734375;46782.02734375;46782.02734375;46782.02734375;46782.02734375;20828160;BTC-USD
2021-09-08 01:17:00+01:00;46678.60546875;46678.60546875;46678.60546875;46678.60546875;46678.60546875;0;BTC-USD
2021-09-08 01:18:00+01:00;46607.9453125;46607.9453125;46607.9453125;46607.9453125;46607.9453125;0;BTC-USD
2021-09-08 01:19:00+01:00;46643.6171875;46643.6171875;46643.6171875;46643.6171875;46643.6171875;0;BTC-USD
2021-09-08 01:20:00+01:00;46606.3984375;46606.3984375;46606.3984375;46606.3984375;46606.3984375;0;BTC-USD
2021-09-08 01:21:00+01:00;46652.2734375;46652.2734375;46652.2734375;46652.2734375;46652.2734375;0;BTC-USD
2021-09-08 01:22:00+01:00;46679.54296875;46679.54296875;46679.54296875;46679.54296875;46679.54296875;18456576;BTC-USD
2021-09-08 01:23:00+01:00;46766.91015625;46766.91015625;46766.91015625;46766.91015625;46766.91015625;50114560;BTC-USD
2021-09-08 01:24:00+01:00;46774.6328125;46774.6328125;46774.6328125;46774.6328125;46774.6328125;39448576;BTC-USD
2021-09-08 01:25:00+01:00;46788.08203125;46788.08203125;46788.08203125;46788.08203125;46788.08203125;54026240;BTC-USD
2021-09-08 01:26:00+01:00;46785.671875;46785.671875;46785.671875;46785.671875;46785.671875;0;BTC-USD
2021-09-08 01:27:00+01:00;46814.22265625;46814.22265625;46814.22265625;46814.22265625;46814.22265625;6762496;BTC-USD
2021-09-08 01:28:00+01:00;46845.33203125;46845.33203125;46845.33203125;46845.33203125;46845.33203125;0;BTC-USD
2021-09-08 01:29:00+01:00;46877.1953125;46877.1953125;46877.1953125;46877.1953125;46877.1953125;40873984;BTC-USD
2021-09-08 01:30:00+01:00;46896.51953125;46896.51953125;46896.51953125;46896.51953125;46896.51953125;30400512;BTC-USD
2021-09-08 01:31:00+01:00;46956.6328125;46956.6328125;46956.6328125;46956.6328125;46956.6328125;110006272;BTC-USD
2021-09-08 01:32:00+01:00;46976.61328125;46976.61328125;46976.61328125;46976.61328125;46976.61328125;35352576;BTC-USD
2021-09-08 01:33:00+01:00;47049.60546875;47049.60546875;47049.60546875;47049.60546875;47049.60546875;40329216;BTC-USD
2021-09-08 01:34:00+01:00;46954.6953125;46954.6953125;46954.6953125;46954.6953125;46954.6953125;61812736;BTC-USD
2021-09-08 01:35:00+01:00;47081.95703125;47081.95703125;47081.95703125;47081.95703125;47081.95703125;29941760;BTC-USD
2021-09-08 01:36:00+01:00;47075.0546875;47075.0546875;47075.0546875;47075.0546875;47075.0546875;51441664;BTC-USD
2021-09-08 01:37:00+01:00;46997.31640625;46997.31640625;46997.31640625;46997.31640625;46997.31640625;0;BTC-USD
2021-09-08 01:38:00+01:00;46987.8359375;46987.8359375;46987.8359375;46987.8359375;46987.8359375;0;BTC-USD
2021-09-08 01:39:00+01:00;46966.7109375;46966.7109375;46966.7109375;46966.7109375;46966.7109375;0;BTC-USD
2021-09-08 01:40:00+01:00;46953.8671875;46953.8671875;46953.8671875;46953.8671875;46953.8671875;0;BTC-USD
2021-09-08 01:41:00+01:00;46962.609375;46962.609375;46962.609375;46962.609375;46962.609375;0;BTC-USD
2021-09-08 01:42:00+01:00;46990.37890625;46990.37890625;46990.37890625;46990.37890625;46990.37890625;14430208;BTC-USD
2021-09-08 01:43:00+01:00;47032.828125;47032.828125;47032.828125;47032.828125;47032.828125;11984896;BTC-USD
2021-09-08 01:44:00+01:00;47033.30859375;47033.30859375;47033.30859375;47033.30859375;47033.30859375;12410880;BTC-USD
2021-09-08 01:45:00+01:00;47044.2734375;47044.2734375;47044.2734375;47044.2734375;47044.2734375;22687744;BTC-USD
2021-09-08 01:46:00+01:00;47059.5625;47059.5625;47059.5625;47059.5625;47059.5625;36007936;BTC-USD
2021-09-08 01:47:00+01:00;47047.09765625;47047.09765625;47047.09765625;47047.09765625;47047.09765625;0;BTC-USD
2021-09-08 01:48:00+01:00;47022.6171875;47022.6171875;47022.6171875;47022.6171875;47022.6171875;0;BTC-USD
2021-09-08 01:49:00+01:00;47005.5234375;47005.5234375;47005.5234375;47005.5234375;47005.5234375;0;BTC-USD
2021-09-08 01:50:00+01:00;47027.04296875;47027.04296875;47027.04296875;47027.04296875;47027.04296875;6791168;BTC-USD
2021-09-08 01:51:00+01:00;47033.765625;47033.765625;47033.765625;47033.765625;47033.765625;13533184;BTC-USD
2021-09-08 01:52:00+01:00;47052.69921875;47052.69921875;47052.69921875;47052.69921875;47052.69921875;9474048;BTC-USD
2021-09-08 01:53:00+01:00;47056.05078125;47056.05078125;47056.05078125;47056.05078125;47056.05078125;19775488;BTC-USD
2021-09-08 01:54:00+01:00;47050.984375;47050.984375;47050.984375;47050.984375;47050.984375;3022848;BTC-USD
2021-09-08 01:55:00+01:00;47123.6640625;47123.6640625;47123.6640625;47123.6640625;47123.6640625;61485056;BTC-USD
2021-09-08 01:56:00+01:00;47064.69140625;47064.69140625;47064.69140625;47064.69140625;47064.69140625;15622144;BTC-USD
2021-09-08 01:57:00+01:00;47100.40625;47100.40625;47100.40625;47100.40625;47100.40625;6897664;BTC-USD
2021-09-08 01:58:00+01:00;47065.81640625;47065.81640625;47065.81640625;47065.81640625;47065.81640625;22597632;BTC-USD
2021-09-08 01:59:00+01:00;47073.0;47073.0;47073.0;47073.0;47073.0;815104;BTC-USD
2021-09-08 02:00:00+01:00;47067.37890625;47067.37890625;47067.37890625;47067.37890625;47067.37890625;3690496;BTC-USD
2021-09-08 02:01:00+01:00;47097.0234375;47097.0234375;47097.0234375;47097.0234375;47097.0234375;4923392;BTC-USD
2021-09-08 02:02:00+01:00;47076.62890625;47076.62890625;47076.62890625;47076.62890625;47076.62890625;0;BTC-USD
2021-09-08 02:03:00+01:00;47028.828125;47028.828125;47028.828125;47028.828125;47028.828125;0;BTC-USD
2021-09-08 02:04:00+01:00;46979.73046875;46979.73046875;46979.73046875;46979.73046875;46979.73046875;0;BTC-USD
2021-09-08 02:05:00+01:00;46950.71484375;46950.71484375;46950.71484375;46950.71484375;46950.71484375;0;BTC-USD
2021-09-08 02:06:00+01:00;46930.6953125;46930.6953125;46930.6953125;46930.6953125;46930.6953125;0;BTC-USD
2021-09-08 02:07:00+01:00;46876.86328125;46876.86328125;46876.86328125;46876.86328125;46876.86328125;0;BTC-USD
2021-09-08 02:08:00+01:00;46893.76953125;46893.76953125;46893.76953125;46893.76953125;46893.76953125;0;BTC-USD
2021-09-08 02:09:00+01:00;46883.48046875;46883.48046875;46883.48046875;46883.48046875;46883.48046875;864256;BTC-USD
2021-09-08 02:10:00+01:00;46876.12109375;46876.12109375;46876.12109375;46876.12109375;46876.12109375;0;BTC-USD
2021-09-08 02:11:00+01:00;46804.77734375;46804.77734375;46804.77734375;46804.77734375;46804.77734375;0;BTC-USD
2021-09-08 02:12:00+01:00;46818.3046875;46818.3046875;46818.3046875;46818.3046875;46818.3046875;0;BTC-USD
2021-09-08 02:13:00+01:00;46826.34375;46826.34375;46826.34375;46826.34375;46826.34375;0;BTC-USD
2021-09-08 02:14:00+01:00;46796.92578125;46796.92578125;46796.92578125;46796.92578125;46796.92578125;0;BTC-USD
2021-09-08 02:15:00+01:00;46806.2265625;46806.2265625;46806.2265625;46806.2265625;46806.2265625;0;BTC-USD
2021-09-08 02:16:00+01:00;46843.44140625;46843.44140625;46843.44140625;46843.44140625;46843.44140625;8085504;BTC-USD
2021-09-08 02:17:00+01:00;46805.29296875;46805.29296875;46805.29296875;46805.29296875;46805.29296875;2379776;BTC-USD
2021-09-08 02:18:00+01:00;46852.48046875;46852.48046875;46852.48046875;46852.48046875;46852.48046875;0;BTC-USD
2021-09-08 02:19:00+01:00;46855.8046875;46855.8046875;46855.8046875;46855.8046875;46855.8046875;0;BTC-USD
2021-09-08 02:20:00+01:00;46896.65234375;46896.65234375;46896.65234375;46896.65234375;46896.65234375;23846912;BTC-USD
2021-09-08 02:21:00+01:00;46926.20703125;46926.20703125;46926.20703125;46926.20703125;46926.20703125;25055232;BTC-USD
2021-09-08 02:22:00+01:00;46880.390625;46880.390625;46880.390625;46880.390625;46880.390625;19283968;BTC-USD
2021-09-08 02:23:00+01:00;46851.34375;46851.34375;46851.34375;46851.34375;46851.34375;0;BTC-USD
2021-09-08 02:24:00+01:00;46896.80078125;46896.80078125;46896.80078125;46896.80078125;46896.80078125;11190272;BTC-USD
2021-09-08 02:25:00+01:00;46859.5625;46859.5625;46859.5625;46859.5625;46859.5625;0;BTC-USD
2021-09-08 02:26:00+01:00;46759.24609375;46759.24609375;46759.24609375;46759.24609375;46759.24609375;0;BTC-USD
2021-09-08 02:27:00+01:00;46838.32421875;46838.32421875;46838.32421875;46838.32421875;46838.32421875;0;BTC-USD
2021-09-08 02:28:00+01:00;46834.96484375;46834.96484375;46834.96484375;46834.96484375;46834.96484375;0;BTC-USD
2021-09-08 02:29:00+01:00;46870.515625;46870.515625;46870.515625;46870.515625;46870.515625;11812864;BTC-USD
2021-09-08 02:30:00+01:00;46852.3671875;46852.3671875;46852.3671875;46852.3671875;46852.3671875;8200192;BTC-USD
2021-09-08 02:31:00+01:00;46907.99609375;46907.99609375;46907.99609375;46907.99609375;46907.99609375;25870336;BTC-USD
2021-09-08 02:32:00+01:00;46926.6015625;46926.6015625;46926.6015625;46926.6015625;46926.6015625;30359552;BTC-USD
2021-09-08 02:33:00+01:00;46977.66796875;46977.66796875;46977.66796875;46977.66796875;46977.66796875;42061824;BTC-USD
2021-09-08 02:34:00+01:00;46980.76171875;46980.76171875;46980.76171875;46980.76171875;46980.76171875;13275136;BTC-USD
2021-09-08 02:35:00+01:00;47008.2265625;47008.2265625;47008.2265625;47008.2265625;47008.2265625;16576512;BTC-USD
2021-09-08 02:36:00+01:00;47013.38671875;47013.38671875;47013.38671875;47013.38671875;47013.38671875;22044672;BTC-USD
2021-09-08 02:37:00+01:00;47007.37890625;47007.37890625;47007.37890625;47007.37890625;47007.37890625;27672576;BTC-USD
2021-09-08 02:38:00+01:00;46997.5625;46997.5625;46997.5625;46997.5625;46997.5625;0;BTC-USD
2021-09-08 02:39:00+01:00;47037.04296875;47037.04296875;47037.04296875;47037.04296875;47037.04296875;16384000;BTC-USD
2021-09-08 02:40:00+01:00;47010.28515625;47010.28515625;47010.28515625;47010.28515625;47010.28515625;155648;BTC-USD
2021-09-08 02:41:00+01:00;46972.484375;46972.484375;46972.484375;46972.484375;46972.484375;0;BTC-USD
2021-09-08 02:42:00+01:00;46948.14453125;46948.14453125;46948.14453125;46948.14453125;46948.14453125;0;BTC-USD
2021-09-08 02:43:00+01:00;47004.10546875;47004.10546875;47004.10546875;47004.10546875;47004.10546875;0;BTC-USD
2021-09-08 02:44:00+01:00;47048.56640625;47048.56640625;47048.56640625;47048.56640625;47048.56640625;67432448;BTC-USD
2021-09-08 02:45:00+01:00;47077.72265625;47077.72265625;47077.72265625;47077.72265625;47077.72265625;33501184;BTC-USD
2021-09-08 02:46:00+01:00;47054.71484375;47054.71484375;47054.71484375;47054.71484375;47054.71484375;70692864;BTC-USD
2021-09-08 02:47:00+01:00;47039.03125;47039.03125;47039.03125;47039.03125;47039.03125;0;BTC-USD
2021-09-08 02:48:00+01:00;47017.78125;47017.78125;47017.78125;47017.78125;47017.78125;0;BTC-USD
2021-09-08 02:49:00+01:00;47038.2734375;47038.2734375;47038.2734375;47038.2734375;47038.2734375;0;BTC-USD
2021-09-08 02:50:00+01:00;47080.21484375;47080.21484375;47080.21484375;47080.21484375;47080.21484375;24272896;BTC-USD
2021-09-08 02:51:00+01:00;47052.44921875;47052.44921875;47052.44921875;47052.44921875;47052.44921875;2523136;BTC-USD
2021-09-08 02:52:00+01:00;47023.65625;47023.65625;47023.65625;47023.65625;47023.65625;0;BTC-USD
2021-09-08 02:53:00+01:00;46995.02734375;46995.02734375;46995.02734375;46995.02734375;46995.02734375;0;BTC-USD
2021-09-08 02:54:00+01:00;47045.20703125;47045.20703125;47045.20703125;47045.20703125;47045.20703125;17448960;BTC-USD
2021-09-08 02:55:00+01:00;47052.60546875;47052.60546875;47052.60546875;47052.60546875;47052.60546875;0;BTC-USD
2021-09-08 02:56:00+01:00;47064.6171875;47064.6171875;47064.6171875;47064.6171875;47064.6171875;8151040;BTC-USD
2021-09-08 02:57:00+01:00;47039.890625;47039.890625;47039.890625;47039.890625;47039.890625;3772416;BTC-USD
2021-09-08 02:58:00+01:00;47117.04296875;47117.04296875;47117.04296875;47117.04296875;47117.04296875;37785600;BTC-USD
2021-09-08 02:59:00+01:00;47183.5;47183.5;47183.5;47183.5;47183.5;57704448;BTC-USD
2021-09-08 03:00:00+01:00;47208.8984375;47208.8984375;47208.8984375;47208.8984375;47208.8984375;44564480;BTC-USD
2021-09-08 03:01:00+01:00;47190.73828125;47190.73828125;47190.73828125;47190.73828125;47190.73828125;0;BTC-USD
2021-09-08 03:02:00+01:00;47166.2734375;47166.2734375;47166.2734375;47166.2734375;47166.2734375;0;BTC-USD
2021-09-08 03:03:00+01:00;47227.640625;47227.640625;47227.640625;47227.640625;47227.640625;28196864;BTC-USD
2021-09-08 03:04:00+01:00;47262.37890625;47262.37890625;47262.37890625;47262.37890625;47262.37890625;13647872;BTC-USD
2021-09-08 03:05:00+01:00;47286.3515625;47286.3515625;47286.3515625;47286.3515625;47286.3515625;37142528;BTC-USD
2021-09-08 03:06:00+01:00;47257.87890625;47257.87890625;47257.87890625;47257.87890625;47257.87890625;0;BTC-USD
2021-09-08 03:07:00+01:00;47235.13671875;47235.13671875;47235.13671875;47235.13671875;47235.13671875;2523136;BTC-USD
2021-09-08 03:08:00+01:00;47203.1640625;47203.1640625;47203.1640625;47203.1640625;47203.1640625;0;BTC-USD
2021-09-08 03:09:00+01:00;47232.93359375;47232.93359375;47232.93359375;47232.93359375;47232.93359375;716800;BTC-USD
2021-09-08 03:10:00+01:00;47224.15625;47224.15625;47224.15625;47224.15625;47224.15625;983040;BTC-USD
2021-09-08 03:11:00+01:00;47209.60546875;47209.60546875;47209.60546875;47209.60546875;47209.60546875;0;BTC-USD
2021-09-08 03:12:00+01:00;47236.88671875;47236.88671875;47236.88671875;47236.88671875;47236.88671875;6656000;BTC-USD
2021-09-08 03:13:00+01:00;47261.7734375;47261.7734375;47261.7734375;47261.7734375;47261.7734375;6557696;BTC-USD
2021-09-08 03:14:00+01:00;47263.0703125;47263.0703125;47263.0703125;47263.0703125;47263.0703125;10027008;BTC-USD
2021-09-08 03:15:00+01:00;47305.34765625;47305.34765625;47305.34765625;47305.34765625;47305.34765625;11771904;BTC-USD
2021-09-08 03:16:00+01:00;47289.21875;47289.21875;47289.21875;47289.21875;47289.21875;41361408;BTC-USD
2021-09-08 03:17:00+01:00;47308.48828125;47308.48828125;47308.48828125;47308.48828125;47308.48828125;0;BTC-USD
2021-09-08 03:18:00+01:00;47270.625;47270.625;47270.625;47270.625;47270.625;671744;BTC-USD
2021-09-08 03:19:00+01:00;47292.26953125;47292.26953125;47292.26953125;47292.26953125;47292.26953125;0;BTC-USD
2021-09-08 03:20:00+01:00;47261.5546875;47261.5546875;47261.5546875;47261.5546875;47261.5546875;2129920;BTC-USD
2021-09-08 03:21:00+01:00;47334.0546875;47334.0546875;47334.0546875;47334.0546875;47334.0546875;30298112;BTC-USD
2021-09-08 03:22:00+01:00;47294.25390625;47294.25390625;47294.25390625;47294.25390625;47294.25390625;7839744;BTC-USD
2021-09-08 03:23:00+01:00;47292.93359375;47292.93359375;47292.93359375;47292.93359375;47292.93359375;0;BTC-USD
2021-09-08 03:24:00+01:00;47290.2734375;47290.2734375;47290.2734375;47290.2734375;47290.2734375;5865472;BTC-USD
2021-09-08 03:25:00+01:00;47264.28125;47264.28125;47264.28125;47264.28125;47264.28125;0;BTC-USD
2021-09-08 03:26:00+01:00;47282.09375;47282.09375;47282.09375;47282.09375;47282.09375;0;BTC-USD
2021-09-08 03:28:00+01:00;47238.59765625;47238.59765625;47238.59765625;47238.59765625;47238.59765625;0;BTC-USD
2021-09-08 03:29:00+01:00;47238.58984375;47238.58984375;47238.58984375;47238.58984375;47238.58984375;0;BTC-USD
2021-09-08 03:31:00+01:00;47252.28125;47252.28125;47252.28125;47252.28125;47252.28125;86224896;BTC-USD
2021-09-08 03:32:00+01:00;47190.578125;47190.578125;47190.578125;47190.578125;47190.578125;0;BTC-USD
2021-09-08 03:33:00+01:00;47174.71484375;47174.71484375;47174.71484375;47174.71484375;47174.71484375;0;BTC-USD
2021-09-08 03:34:00+01:00;47190.66796875;47190.66796875;47190.66796875;47190.66796875;47190.66796875;0;BTC-USD
2021-09-08 03:35:00+01:00;47176.015625;47176.015625;47176.015625;47176.015625;47176.015625;11096064;BTC-USD
