;Datetime;Close;Predict;P_sma_4;P_sma_10;Signal;Buy_price;Sell_price
676;2021-09-08 11:34:00+01:00;46077.03125;46162.86544346997;;;0;0.0;0.0
677;2021-09-08 11:35:00+01:00;45956.9609375;46083.77562951997;;;0;0.0;0.0
678;2021-09-08 11:36:00+01:00;45981.68359375;45961.662646193356;;;0;0.0;0.0
679;2021-09-08 11:37:00+01:00;45958.73828125;45985.52327030879;46048.45674737302;;0;0.0;0.0
680;2021-09-08 11:38:00+01:00;45988.453125;45960.67170832507;45997.90831358679;;0;0.0;0.0
681;2021-09-08 11:39:00+01:00;45959.64453125;45989.13738950218;45974.24875358235;;0;0.0;0.0
682;2021-09-08 11:40:00+01:00;45947.5390625;45958.34607827897;45973.41961160375;;0;0.0;0.0
683;2021-09-08 11:41:00+01:00;45879.578125;45944.2855789086;45963.11018875371;;0;0.0;0.0
684;2021-09-08 11:42:00+01:00;45927.9453125;45873.29190289961;45941.26523739734;;0;0.0;0.0
685;2021-09-08 11:43:00+01:00;45982.5390625;45921.35854849171;45924.32052714472;45984.09181958983;-1;45982.5390625;
686;2021-09-08 11:44:00+01:00;45973.484375;45977.26716806832;45929.05079959206;45965.53199204966;-2;;45973.484375
687;2021-09-08 11:45:00+01:00;46012.80859375;45969.464681895195;45935.34557533871;45954.10089728718;0;;
688;2021-09-08 11:46:00+01:00;46109.08984375;46011.257881807316;45969.83707006563;45959.060420848575;1;0.0;0.0
689;2021-09-08 11:47:00+01:00;46174.74609375;46112.92622316145;46017.72898873307;45971.80071613384;2;46174.74609375;
690;2021-09-08 11:48:00+01:00;46133.30078125;46182.98096313244;46069.157437499096;45994.03164161458;0;;
691;2021-09-08 11:49:00+01:00;46227.1953125;46143.428280350185;46112.64833711285;46009.46073069938;0;;
692;2021-09-08 11:50:00+01:00;46242.2421875;46240.94840440869;46170.0709677632;46037.72096331236;0;;
693;2021-09-08 11:51:00+01:00;46321.375;46256.50066897314;46205.96457921612;46068.94247231881;0;;
694;2021-09-08 11:52:00+01:00;46466.65625;46337.69454869968;46244.64297560792;46115.38273689881;0;;
695;2021-09-08 11:53:00+01:00;46517.7734375;46486.98418096157;46330.531950760764;46171.945300145795;0;;
696;2021-09-08 11:54:00+01:00;46498.3125;46538.485436851304;46404.91620887142;46228.0671270241;0;;
697;2021-09-08 11:55:00+01:00;46532.19921875;46515.59526099651;46469.68985687726;46282.68018493423;0;;
698;2021-09-08 11:56:00+01:00;46514.03125;46546.14620140976;46521.80277005479;46336.16901689447;0;;
699;2021-09-08 11:57:00+01:00;46485.265625;46522.06727854016;46530.573544449435;46377.08312243234;0;;
700;2021-09-08 11:58:00+01:00;46470.58984375;46486.26480081272;46517.51838543979;46407.41150620037;0;;
701;2021-09-08 11:59:00+01:00;46486.85546875;46465.07899595697;46504.88931917991;46439.57657776105;0;;
702;2021-09-08 12:00:00+01:00;46487.0;46476.93600993669;46487.58677131163;46463.17533831385;0;;
703;2021-09-08 12:01:00+01:00;46476.78125;46473.64224579432;46475.48051312517;46484.889495995965;-1;0.0;0.0
704;2021-09-08 12:02:00+01:00;46432.015625;46461.35276581488;46469.25250437572;46497.25531770749;-2;;46432.015625
705;2021-09-08 12:03:00+01:00;46421.1875;46414.764475184595;46456.67387418262;46490.03334712979;0;;
706;2021-09-08 12:04:00+01:00;46386.86328125;46404.53768882292;46438.57429390418;46476.638572326956;0;;
707;2021-09-08 12:05:00+01:00;46436.68359375;46371.44256662441;46413.0243741117;46462.223302889746;0;;
708;2021-09-08 12:06:00+01:00;46414.17578125;46426.43724402497;46404.29549366423;46450.25240715127;0;;
709;2021-09-08 12:07:00+01:00;46389.58984375;46407.97499483497;46402.59812357682;46438.84317878075;0;;
710;2021-09-08 12:08:00+01:00;46445.63671875;46387.366932724115;46398.305434552116;46428.95339197188;0;;
711;2021-09-08 12:09:00+01:00;46443.0234375;46449.89910905621;46417.91957016007;46427.43540328181;0;;
712;2021-09-08 12:10:00+01:00;46569.67578125;46451.4119360707;46424.1632431715;46424.88299589521;0;;
713;2021-09-08 12:11:00+01:00;46592.48828125;46585.944439034334;46468.65560422134;46436.113215219215;1;0.0;0.0
714;2021-09-08 12:12:00+01:00;46735.48046875;46612.60099717259;46524.96412033346;46451.23803835498;2;46735.48046875;
715;2021-09-08 12:13:00+01:00;46705.07421875;46762.29975989864;46603.06428304406;46485.991566826386;0;;
716;2021-09-08 12:14:00+01:00;46681.98046875;46730.80935537792;46672.913637870864;46518.61873348189;0;;
717;2021-09-08 12:15:00+01:00;46635.08984375;46703.8125779635;46702.38067260316;46551.8557346158;0;;
718;2021-09-08 12:16:00+01:00;46596.88671875;46649.61949997316;46711.6352983033;46574.17396021061;0;;
719;2021-09-08 12:17:00+01:00;46534.02734375;46602.588157403836;46671.70739767961;46593.6352764675;0;;
720;2021-09-08 12:18:00+01:00;46518.52734375;46528.98359048123;46621.250956455435;46607.796942243214;0;;
721;2021-09-08 12:19:00+01:00;46510.578125;46505.45106118525;46571.66057726087;46613.35213745611;-1;0.0;0.0
722;2021-09-08 12:20:00+01:00;46563.60546875;46491.60544468919;46532.157063439874;46617.371488317964;-2;;46563.60546875
723;2021-09-08 12:21:00+01:00;46577.859375;46543.75280676799;46517.448225780914;46613.15232509133;0;;
724;2021-09-08 12:22:00+01:00;46559.3125;46558.46024275699;46524.81738884986;46607.738249649774;0;;
725;2021-09-08 12:23:00+01:00;46515.73046875;46541.418979049435;46533.8093683159;46585.65017156485;0;;
726;2021-09-08 12:24:00+01:00;46629.7421875;46499.371469755184;46535.7508745824;46562.506383002576;0;;
727;2021-09-08 12:25:00+01:00;46651.69921875;46623.41941451882;46555.667526520105;46554.46706665811;1;0.0;0.0
728;2021-09-08 12:26:00+01:00;46605.84375;46651.572085743726;46578.945487266785;46554.662325235164;2;46605.84375;
729;2021-09-08 12:27:00+01:00;46595.0078125;46609.00034857132;46595.84082964726;46555.30354435191;0;;
730;2021-09-08 12:28:00+01:00;46598.51171875;46601.47501717494;46621.3667165022;46562.552687021285;0;;
731;2021-09-08 12:29:00+01:00;46655.7265625;46607.7874171199;46617.45871715247;46572.78632261475;0;;
732;2021-09-08 12:30:00+01:00;46639.41015625;46669.67302224013;46621.98395127657;46590.59308036984;0;;
733;2021-09-08 12:31:00+01:00;46660.8125;46653.13479844061;46633.017563743895;46601.53127953711;0;;
734;2021-09-08 12:32:00+01:00;46606.421875;46674.63966635265;46651.30872603832;46613.149221896674;0;;
735;2021-09-08 12:33:00+01:00;46559.6875;46615.6910738494;46653.2846402207;46620.57643137667;0;;
736;2021-09-08 12:34:00+01:00;46549.58203125;46562.94746524391;46626.60325097164;46626.93403092554;-1;0.0;0.0
737;2021-09-08 12:35:00+01:00;46571.7578125;46549.23448680473;46600.628173062665;46619.515538154126;-2;;46571.7578125
738;2021-09-08 12:36:00+01:00;46549.31640625;46569.39427535636;46574.316825313595;46611.2977571154;0;;
739;2021-09-08 12:37:00+01:00;46522.8671875;46543.3924291791;46556.242164146024;46604.73696517617;0;;
740;2021-09-08 12:38:00+01:00;46503.66796875;46513.843174194655;46543.966091383714;46595.973780878136;0;;
741;2021-09-08 12:39:00+01:00;46519.88671875;46492.879536700515;46529.87735385765;46584.4829928362;0;;
742;2021-09-08 12:40:00+01:00;46526.97265625;46510.69209240142;46515.20180811892;46568.58489985233;0;;
743;2021-09-08 12:41:00+01:00;46509.796875;46519.12095846661;46509.1339404408;46555.18351585493;0;;
744;2021-09-08 12:42:00+01:00;46495.390625;46502.91015914154;46506.400686677516;46538.01056513382;0;;
745;2021-09-08 12:43:00+01:00;46496.41015625;46489.9901092372;46505.67832981169;46525.440468672605;0;;
746;2021-09-08 12:44:00+01:00;46471.61328125;46493.203717214754;46501.30623601502;46518.46609386969;0;;
747;2021-09-08 12:45:00+01:00;46497.6875;46469.74817084651;46488.96303911;46510.51746227387;0;;
748;2021-09-08 12:46:00+01:00;46495.0390625;46499.38253180817;46488.08113227666;46503.51628791905;0;;
749;2021-09-08 12:47:00+01:00;46558.07421875;46498.31873875159;46490.16328965526;46499.008918876294;0;;
750;2021-09-08 12:48:00+01:00;46531.890625;46566.134697594905;46508.3960347503;46504.23807121632;1;0.0;0.0
751;2021-09-08 12:49:00+01:00;46521.125;46539.8789113391;46525.928719873446;46508.938008680176;2;46521.125;
752;2021-09-08 12:50:00+01:00;46535.9609375;46528.58789644579;46533.23006103285;46510.72758908462;0;;
753;2021-09-08 12:51:00+01:00;46558.91796875;46543.25643922062;46544.4644861501;46513.141137160026;0;;
754;2021-09-08 12:52:00+01:00;46522.1171875;46565.95405446192;46544.419325366856;46519.445526692056;0;;
755;2021-09-08 12:53:00+01:00;46503.65234375;46525.75865979083;46540.88926247979;46523.02238174742;0;;
756;2021-09-08 12:54:00+01:00;46484.50390625;46504.31812392019;46534.82181934839;46524.13382241796;0;;
757;2021-09-08 12:55:00+01:00;46534.16015625;46482.135063099864;46519.541475318205;46525.3725116433;-1;0.0;0.0
758;2021-09-08 12:56:00+01:00;46543.44921875;46532.409111382076;46511.155239548236;46528.67516960069;-2;;46543.44921875
759;2021-09-08 12:57:00+01:00;46523.27734375;46541.12924560515;46514.99788600182;46532.95622028605;0;;
760;2021-09-08 12:58:00+01:00;46548.96875;46519.43295167625;46518.776592940834;46528.286045694185;0;;
761;2021-09-08 12:59:00+01:00;46513.00390625;46546.0830803001;46534.76359724089;46528.90646259028;1;0.0;0.0
762;2021-09-08 13:00:00+01:00;46438.74609375;46508.40848000788;46528.76343939735;46526.888520946486;2;46438.74609375;
763;2021-09-08 13:01:00+01:00;46518.8125;46431.15605305656;46501.2701412602;46515.67848233008;-1;0.0;0.0
764;2021-09-08 13:02:00+01:00;46522.03515625;46514.96105007775;46500.15216586058;46510.57918189166;-2;;46522.03515625
765;2021-09-08 13:03:00+01:00;46488.93359375;46519.844751078366;46493.59258355513;46509.98779102042;0;;
766;2021-09-08 13:04:00+01:00;46522.3671875;46486.866555853085;46488.20710251644;46508.242634213704;0;;
767;2021-09-08 13:05:00+01:00;46554.9765625;46523.11570033181;46511.19701433525;46512.3406979369;0;;
768;2021-09-08 13:06:00+01:00;46584.3984375;46558.80258220909;46522.157397368086;46514.980045019605;1;0.0;0.0
769;2021-09-08 13:07:00+01:00;46612.984375;46590.879177085844;46539.916003869956;46519.95503816767;2;46612.984375;
770;2021-09-08 13:08:00+01:00;46623.640625;46621.54299459859;46573.58511355633;46530.16604245991;0;;
771;2021-09-08 13:09:00+01:00;46663.953125;46632.970487501065;46601.04881034864;46538.85478318001;0;;
772;2021-09-08 13:10:00+01:00;46615.90625;46674.363518782586;46629.93904449202;46555.45028705747;0;;
773;2021-09-08 13:11:00+01:00;46518.34765625;46623.17462180192;46638.012905671036;46574.65214393201;0;;
774;2021-09-08 13:12:00+01:00;46567.7734375;46519.052422678506;46612.39026269101;46575.06128119209;0;;
775;2021-09-08 13:13:00+01:00;46514.3828125;46567.44855303444;46596.00977907436;46579.821661387694;0;;
776;2021-09-08 13:14:00+01:00;46517.70703125;46509.36764398445;46554.76081037483;46582.07177020083;-1;0.0;0.0
777;2021-09-08 13:15:00+01:00;46505.10546875;46510.69569175665;46526.64107786351;46580.82976934332;-2;;46505.10546875
778;2021-09-08 13:16:00+01:00;46522.58984375;46496.29254848452;46520.951109315014;46574.57876597086;0;;
779;2021-09-08 13:17:00+01:00;46541.06640625;46514.39645461012;46507.688084708934;46566.93049372329;0;;
780;2021-09-08 13:18:00+01:00;46567.3359375;46534.57850286163;46513.990799428226;46558.23404454959;0;;
781;2021-09-08 13:19:00+01:00;46589.4140625;46563.552693531085;46527.20504987184;46551.29226515259;0;;
782;2021-09-08 13:20:00+01:00;46570.078125;46588.85976132378;46550.34685308165;46542.74188940671;1;0.0;0.0
783;2021-09-08 13:21:00+01:00;46598.19921875;46570.445373146664;46564.35908271579;46537.468964541185;2;46598.19921875;
784;2021-09-08 13:22:00+01:00;46556.59765625;46601.28502790665;46581.03571397705;46545.692225064;0;;
785;2021-09-08 13:23:00+01:00;46560.3203125;46558.88273918229;46579.868225389844;46544.83564367878;0;;
786;2021-09-08 13:24:00+01:00;46581.77734375;46563.24415252377;46573.464323189844;46550.22329453272;0;;
787;2021-09-08 13:25:00+01:00;46590.21484375;46585.87384850101;46577.32144202843;46557.74111020715;0;;
788;2021-09-08 13:26:00+01:00;46604.390625;46594.63507213851;46575.65895308639;46567.57536257255;0;;
789;2021-09-08 13:27:00+01:00;46609.0078125;46609.121834980615;46588.21872703597;46577.0479006096;0;;
790;2021-09-08 13:28:00+01:00;46582.984375;46613.28169066004;46600.728111570046;46584.91821938944;0;;
791;2021-09-08 13:29:00+01:00;46627.30078125;46585.10238250454;46600.535245070925;46587.073188286784;0;;
792;2021-09-08 13:30:00+01:00;46640.625;46630.08255184014;46609.39711499633;46591.195467338424;0;;
793;2021-09-08 13:31:00+01:00;46584.91796875;46642.99727506666;46617.86597501785;46598.45065753042;0;;
794;2021-09-08 13:32:00+01:00;46534.01953125;46583.72383188452;46610.47651032396;46596.69453792821;0;;
795;2021-09-08 13:33:00+01:00;46562.47265625;46529.045534789395;46596.46229839518;46593.71081748892;0;;
796;2021-09-08 13:34:00+01:00;46553.11328125;46557.6493942765;46578.354009004266;46593.15134166419;-1;0.0;0.0
797;2021-09-08 13:35:00+01:00;46602.26171875;46547.40520190521;46554.455990713905;46589.30447700461;-2;;46602.26171875
798;2021-09-08 13:36:00+01:00;46566.078125;46598.99054798149;46558.27266973815;46589.740024588915;0;;
799;2021-09-08 13:37:00+01:00;46565.79296875;46562.09657669696;46566.535430215044;46585.03749876055;0;;
800;2021-09-08 13:38:00+01:00;46601.37890625;46562.601786090934;46567.77352816865;46579.969508303635;0;;
801;2021-09-08 13:39:00+01:00;46568.0703125;46600.82337363225;46581.12807110041;46581.54160741641;0;;
802;2021-09-08 13:40:00+01:00;46632.640625;46567.35642990116;46573.21954158033;46575.268995222505;0;;
803;2021-09-08 13:41:00+01:00;46656.25390625;46635.74944916163;46591.63275969649;46574.54421263201;1;0.0;0.0
804;2021-09-08 13:42:00+01:00;46646.1796875;46661.64004012105;46616.392323204025;46582.335833455654;2;46646.1796875;
805;2021-09-08 13:43:00+01:00;46656.62890625;46651.85963806633;46629.151389312545;46594.61724378335;0;;
806;2021-09-08 13:44:00+01:00;46694.35546875;46662.85070272627;46653.02495751881;46605.13737462833;0;;
807;2021-09-08 13:45:00+01:00;46656.39453125;46701.80213547748;46669.53812909778;46620.57706798556;0;;
808;2021-09-08 13:46:00+01:00;46543.16796875;46661.32007697185;46669.45813831049;46626.81002088459;0;;
809;2021-09-08 13:47:00+01:00;46474.9609375;46541.000971980255;46641.74347178896;46624.700460412925;0;;
810;2021-09-08 13:48:00+01:00;46426.421875;46466.92804755763;46592.762807996805;46615.13308655959;-1;0.0;0.0
811;2021-09-08 13:49:00+01:00;46199.828125;46414.58690718113;46520.95900092272;46596.50943991448;-2;;46199.828125
812;2021-09-08 13:50:00+01:00;46297.09765625;46174.07893143801;46399.14871453925;46557.181690068166;0;;
813;2021-09-08 13:51:00+01:00;46343.87890625;46279.26316299425;46333.71426229276;46521.533061451424;0;;
814;2021-09-08 13:52:00+01:00;46320.96875;46331.84215361086;46299.94278880606;46488.553272800404;0;;
815;2021-09-08 13:53:00+01:00;46352.1875;46311.27120286059;46274.11386272593;46454.49442927983;0;;
816;2021-09-08 13:54:00+01:00;46340.7421875;46348.73477281598;46317.77782307042;46423.0828362888;0;;
817;2021-09-08 13:55:00+01:00;46305.20703125;46340.57325560145;46333.10534622222;46386.9599483012;0;;
818;2021-09-08 13:56:00+01:00;46289.9609375;46306.41103735759;46326.747567158905;46351.46904433977;0;;
819;2021-09-08 13:57:00+01:00;46329.3671875;46293.304864314996;46322.2559825225;46326.699433573245;0;;
820;2021-09-08 13:58:00+01:00;46305.890625;46336.94101636796;46319.3075434105;46313.70073045428;1;0.0;0.0
821;2021-09-08 13:59:00+01:00;46282.78515625;46313.750253695136;46312.601792933914;46303.61706510568;2;46282.78515625;
822;2021-09-08 14:00:00+01:00;46278.91796875;46289.980617905974;46308.49418807102;46315.20723375247;-1;0.0;0.0
823;2021-09-08 14:01:00+01:00;46322.02734375;46285.612151981564;46306.57100998766;46315.8421326512;-2;;46322.02734375
824;2021-09-08 14:02:00+01:00;46365.0703125;46330.04865487234;46304.847919613756;46315.662782777355;0;;
825;2021-09-08 14:03:00+01:00;46357.7265625;46374.053271179466;46319.923673984835;46321.94098960924;0;;
826;2021-09-08 14:04:00+01:00;46368.171875;46364.73102135173;46338.61127484628;46323.54061446282;1;0.0;0.0
827;2021-09-08 14:05:00+01:00;46404.8984375;46373.52693292978;46360.589970083325;46326.835982195655;2;46404.8984375;
828;2021-09-08 14:06:00+01:00;46410.45703125;46409.8333236112;46380.53613726804;46337.17821082102;0;;
829;2021-09-08 14:07:00+01:00;46413.4296875;46413.35314028514;46390.361104544456;46349.18303841803;0;;
830;2021-09-08 14:08:00+01:00;46396.45703125;46414.31260246752;46402.756499823416;46356.92019702798;0;;
831;2021-09-08 14:09:00+01:00;46407.69140625;46394.448927850804;46407.986998553664;46364.990064443555;0;;
832;2021-09-08 14:10:00+01:00;46429.80859375;46404.413246725904;46406.63197933234;46376.43332732555;0;;
833;2021-09-08 14:11:00+01:00;46451.4296875;46426.51060061552;46409.921344414935;46390.52317218894;0;;
834;2021-09-08 14:12:00+01:00;46481.84765625;46448.49865078034;46418.46785649314;46402.368171779744;0;;
835;2021-09-08 14:13:00+01:00;46448.50390625;46480.204499923246;46439.90674951125;46412.98329465412;0;;
836;2021-09-08 14:14:00+01:00;46379.015625;46445.31281727321;46450.13164214808;46421.04147424627;0;;
837;2021-09-08 14:15:00+01:00;46375.375;46372.47933160945;46436.62382489656;46420.93671411423;0;;
838;2021-09-08 14:16:00+01:00;46374.8046875;46369.02006402284;46416.75417820719;46416.855388155396;-1;0.0;0.0
839;2021-09-08 14:17:00+01:00;46315.58984375;46369.3120833532;46389.03107406468;46412.45128246221;-2;;46315.58984375
840;2021-09-08 14:18:00+01:00;46250.578125;46308.32811227895;46354.784897816106;46401.85283344334;0;;
841;2021-09-08 14:19:00+01:00;46120.22265625;46241.443368840766;46322.02590712394;46386.552277542345;0;;
842;2021-09-08 14:20:00+01:00;45989.01953125;46105.82478425583;46256.22708718218;46356.69343129534;0;;
843;2021-09-08 14:21:00+01:00;45968.7109375;45969.1867434643;46156.19575220996;46310.96104558022;0;;
844;2021-09-08 14:22:00+01:00;45930.40625;45951.086238734955;46066.885283823955;46261.21980437568;0;;
845;2021-09-08 14:23:02+01:00;45844.55859375;45914.77308587821;45985.21771308332;46204.676662971164;0;;
